Spieler_ID;Vereins_ID;Trikot_Nr;Spieler_Name;Land;Spiele;Tore;Vorlagen;
1;1;36;Christian Früchtl;Deutschland;0;0;0;
2;1;42;Ron Thorben Hofmann;Deutschland;0;0;0;
3;1;1;Manuel Neuer;Deutschland;3;0;0;
4;1;22;Tom Starke;Deutschland;2;0;0;
5;1;26;Sven Ulreich;Deutschland;23;0;0;
6;1;37;Leo Weinkauf;Deutschland;0;0;0;
7;1;27;David Alaba;Österreich;22;1;0;
8;1;14;Juan Bernat;Spanien;7;0;0;
9;1;17;Jerome Boateng;Deutschland;17;1;0;
10;1;13;Rafinha;Brasilien;21;0;0;
11;1;20;Felix Götze;Deutschland;0;0;0;
12;1;5;Mats Hummels;Deutschland;22;1;0;
13;1;32;Joshua Kimmich;Deutschland;24;1;0;
14;1;4;Niklas Süle;Deutschland;21;1;0;
15;1;6;Thiago;Spanien;14;1;0;
16;1;40;Fabian Benko;Deutschland;0;0;0;
17;1;30;Niklas Dorsch;Deutschland;0;0;0;
18;1;8;Javi Martinez;Spanien;18;1;0;
19;1;7;Franck Ribery;Frankreich;18;5;0;
20;1;10;Arjen Robben;Niederlande;19;4;0;
21;1;11;James ;Kolumbien;18;5;0;
22;1;19;Sebastian Rudy;Deutschland;19;0;0;
23;1;16;Meritan Shabani;Albanien;0;0;0;
24;1;24;Corentin Tolisso;Frankreich;21;3;0;
25;1;23;Arturo Vidal;Chile;22;6;0;
26;1;29;Kingsley Coman;Frankreich;21;3;0;
27;1;11;Douglas Costa;Brasilien;0;0;0;
28;1;9;Robert Lewandowski;Polen;26;26;0;
29;1;25;Thomas Müller;Deutschland;24;7;0;
30;1;41;Milos Pantovic;Serbien;0;0;0;
31;1;2;Sandro Wagner;Deutschland;8;4;0;
32;1;38;Manuel Wintzheimer;Deutschland;0;0;0;
33;2;1;Ralf Fährmann;Deutschland;28;0;0;
34;2;34;Michael Langer;Österreich;0;0;0;
35;2;35;Alexander Nübel;Deutschland;0;0;0;
36;2;14;Abdul Rahman Baba;Ghana;0;0;0;
37;2;3;Pablo Insua;Spanien;1;0;0;
38;2;20;Thilo Kehrer;Deutschland;22;1;0;
39;2;5;Matija Nastasic;Serbien;23;0;0;
40;2;24;Bastian Oczipka;Deutschland;26;0;0;
41;2;21;Sascha Riether;Deutschland;0;0;0;
42;2;29;Naldo;Brasilien;28;5;0;
43;2;10;Nabil Bentaleb;Algerien;12;4;0;
44;2;18;Daniel Caligiuri;Italien;27;5;0;
45;2;8;Leon Goretzka;Deutschland;20;4;0;
46;2;25;Amine Harit;Marokko;25;3;0;
47;2;11;Yevgen Konoplyanka;Ukraine;22;2;0;
48;2;2;Weston McKennie;Vereinigte Staaten;16;0;0;
49;2;7;Maximilian Meyer;Deutschland;23;0;0;
50;2;28;Alessandro Schöpf;Österreich;12;0;0;
51;2;17;Benjamin Stambouli;Frankreich;22;0;0;
52;2;19;Guido Burgstaller;Österreich;26;9;0;
53;2;9;Franco Di Santo;Argentinien;25;3;0;
54;2;36;Breel Embolo;Schweiz;19;2;0;
55;2;22;Marko Pjaca;Kroatien;6;2;0;
56;2;23;Cedric Teuchert;Deutschland;1;0;0;
57;3;38;Roman Bürki;Schweiz;27;0;0;
58;3;35;Dominik Reimann;Deutschland;0;0;0;
59;3;1;Roman Weidenfeller;Deutschland;1;0;0;
60;3;16;Manuel Akanji;Schweiz;7;0;0;
61;3;24;Jan-Niklas Beste;Deutschland;0;0;0;
62;3;37;Erik Durm;Deutschland;0;0;0;
63;3;13;Raphael Guerreiro;Portugal;8;1;0;
64;3;25;Sokratis;Griechenland;24;2;0;
65;3;26;Lukasz Piszczek;Polen;18;0;0;
66;3;29;Marcel Schmelzer;Deutschland;14;0;0;
67;3;15;Jeremy Toljan;Deutschland;14;1;0;
68;3;36;Ömer Toprak;Türkei;21;0;0;
69;3;2;Dan Axel Zagadou;Frankreich;11;1;0;
70;3;27;Gonzalo Castro;Deutschland;19;0;0;
71;3;19;Mahmoud Dahoud;Deutschland;21;0;0;
72;3;10;Mario Götze;Deutschland;19;2;0;
73;3;23;Shinji Kagawa;Japan;18;5;0;
74;3;33;Mikel Merino;Spanien;0;0;0;
75;3;22;Christian Pulisic;Vereinigte Staaten;26;3;0;
76;3;18;Sebastian Rode;Deutschland;0;0;0;
77;3;8;Nuri Sahin;Türkei;15;2;0;
78;3;21;Andre Schürrle;Deutschland;14;1;0;
79;3;33;Julian Weigl;Deutschland;20;1;0;
80;3;44;Michy Batshuayi;Belgien;7;6;0;
81;3;0;Sergio Gomez;Spanien;0;0;0;
82;3;0;Sergio Gomez;Spanien;0;0;0;
83;3;14;Alexander Isak;Schweden;5;0;0;
84;3;20;Maximilian Philipp;Deutschland;16;6;0;
85;3;11;Marco Reus;Deutschland;6;3;0;
86;3;9;Andriy Yarmolenko;Ukraine;16;3;0;
87;4;1;Fabio Coltorti;Schweiz;0;0;0;
88;4;32;Peter Gulacsi;Ungarn;27;0;0;
89;4;22;Philipp Kohn;Schweiz;0;0;0;
90;4;28;Yvon Mvogo;Schweiz;1;0;0;
91;4;3;Bernardo;Brasilien;14;1;0;
92;4;23;Marcel Halstenberg;Deutschland;15;2;0;
93;4;16;Lukas Klostermann;Deutschland;21;1;0;
94;4;6;Ibrahima Konate;Frankreich;12;0;0;
95;4;4;Willi Orban;Deutschland;22;3;0;
96;4;20;Benno Erik Schmitz;Deutschland;1;0;0;
97;4;5;Dayot Upamecano;Frankreich;23;1;0;
98;4;40;Elias Abouchabaka;Deutschland;0;0;0;
99;4;31;Diego Demme;Deutschland;25;0;0;
100;4;13;Stefan Ilsanker;Österreich;16;0;0;
101;4;24;Dominik Kaiser;Deutschland;8;0;0;
102;4;44;Kevin Kampl;Slowenien;21;1;0;
103;4;8;Naby Keita;Unbekannt;22;5;0;
104;4;27;Konrad Laimer;Österreich;20;0;0;
105;4;7;Marcel Sabitzer;Österreich;21;2;0;
106;4;29;Jean-Kevin Augustin;Frankreich;21;6;0;
107;4;10;Emil Forsberg;Schweden;18;2;0;
108;4;0;Nicolas Kuhn;Deutschland;0;0;0;
109;4;18;Ademola Lookman;England;5;1;0;
110;4;9;Yussuf Poulsen;Dänemark;25;4;0;
111;4;27;Davie Selke;Deutschland;0;0;0;
112;4;17;Bruma;Portugal;24;3;0;
113;4;11;Timo Werner;Deutschland;26;11;0;
114;5;1;Bernd Leno;Deutschland;28;0;0;
115;5;36;Niklas Lomb;Deutschland;0;0;0;
116;5;28;Ramazan Özcan;Türkei;0;0;0;
117;5;4;Jonathan Tah;Deutschland;25;0;0;
118;5;16;Tin Jedvaj;Kroatien;4;0;0;
119;5;18;Wendell;Brasilien;23;2;0;
120;5;3;Takis Retsos;Griechenland;19;0;0;
121;5;23;Atakan Akkaynak;Deutschland;0;0;0;
122;5;20;Charles Aranguiz;Chile;21;1;0;
123;5;15;Julian Baumgartlinger;Österreich;17;1;0;
124;5;38;Karim Bellarabi;Deutschland;19;1;0;
125;5;8;Lars Bender;Deutschland;17;2;0;
126;5;5;Sven Bender;Deutschland;26;2;0;
127;5;10;Julian Brandt;Deutschland;28;6;0;
128;5;37;Marlon Frey;Deutschland;0;0;0;
129;5;29;Kai Havertz;Deutschland;24;2;0;
130;5;39;Benjamin Henrichs;Deutschland;19;0;0;
131;5;21;Dominik Kohr;Deutschland;23;1;0;
132;5;30;Sam Francis Schreck;Deutschland;0;0;0;
133;5;22;Vladlen Yurchenko;Ukraine;0;0;0;
134;5;13;Lucas Alario;Argentinien;19;7;0;
135;5;9;Leon Bailey;Jamaika;24;9;0;
136;5;11;Stefan Kießling;Deutschland;6;0;0;
137;5;17;Joel Pohjanpalo;Finnland;7;1;0;
138;5;31;Kevin Volland;Deutschland;26;10;0;
139;6;34;Leon Bätge;Deutschland;0;0;0;
140;6;1;Lucas Hradecky;Finnland;28;0;0;
141;6;19;David Abraham;Argentinien;22;0;0;
142;6;26;Deji Beyreuther;Deutschland;0;0;0;
143;6;22;Timothy Chandler;Vereinigte Staaten;21;2;0;
144;6;24;Danny Da Costa;Deutschland;11;1;0;
145;6;3;Simon Falette;Frankreich;24;1;0;
146;6;35;Noel Knothe;Deutschland;0;0;0;
147;6;23;Marco Russ;Deutschland;14;1;0;
148;6;13;Carlos Salcedo;Mexiko;19;0;0;
149;6;33;Taleb Tawatha;Israel;13;0;0;
150;6;15;Jetro Willems;Niederlande;17;0;0;
151;6;28;Aymen Barkok;Deutschland;8;0;0;
152;6;7;Danny Blum;Deutschland;1;1;0;
153;6;17;Kevin-Prince Boateng;Ghana;27;6;0;
154;6;42;Marijan Cavar;Bosnien-Herzegowina;0;0;0;
155;6;6;Jonathan de Guzman;Niederlande;11;0;0;
156;6;10;Marco Fabian;Mexiko;3;0;0;
157;6;5;Gelson Fernandes;Schweiz;16;0;0;
158;6;11;Mijat Gacinovic;Serbien;24;1;0;
159;6;20;Makoto Hasebe;Japan;21;0;0;
160;6;40;Daichi Kamada;Japan;3;0;0;
161;6;39;Omar Mascarell;Äquatorialguinea;5;0;0;
162;6;21;Marc Stendera;Deutschland;7;0;0;
163;6;27;Marius Wolf;Deutschland;23;4;0;
164;6;38;Renat Dadashov;Aserbaidschan;0;0;0;
165;6;9;Sebastian Haller;Frankreich;26;8;0;
166;6;31;Branimir Hrgota;Schweden;5;0;0;
167;6;8;Luka Jovic;Serbien;16;7;0;
168;6;32;Nelson Mandela Mbouhom;Kamerun;0;0;0;
169;6;14;Alexander Meier;Deutschland;0;0;0;
170;6;4;Ante Rebic;Kroatien;25;6;0;
171;7;1;Oliver Baumann;Deutschland;28;0;0;
172;7;36;Gregor Kobel;Schweiz;0;0;0;
173;7;33;Alexander Stolz;Deutschland;0;0;0;
174;7;25;Kevin Akpoguma;Deutschland;16;0;0;
175;7;0;Kevin Akpoguma;Deutschland;16;0;0;
176;7;4;Ermin Bicakcic;Bosnien-Herzegowina;7;0;0;
177;7;41;Johannes Buhler;Deutschland;0;0;0;
178;7;24;Justin Hoogma;Niederlande;0;0;0;
179;7;21;Benjamin Hübner;Deutschland;24;3;0;
180;7;3;Pavel Kaderabek;Tschechien;23;0;0;
181;7;6;Haavard Nordtveit;Norwegen;10;0;0;
182;7;31;Felix Passlack;Deutschland;2;0;0;
183;7;38;Stefan Posch;Österreich;9;0;0;
184;7;42;Alexander Rossipal;Deutschland;0;0;0;
185;7;16;Nico Schulz;Deutschland;21;1;0;
186;7;18;Nadiem Amiri;Deutschland;22;2;0;
187;7;10;Kerem Demirbay;Deutschland;15;2;0;
188;7;32;Dennis Geiger;Deutschland;21;2;0;
189;7;11;Florian Grillitsch;Österreich;20;1;0;
190;7;37;Robin Hack;Deutschland;1;1;0;
191;7;8;Eugen Polanski;Polen;8;0;0;
192;7;7;Lukas Rupp;Deutschland;17;2;0;
193;7;16;Pirmin Schwegler;Schweiz;0;0;0;
194;7;22;Kevin Vogt;Deutschland;26;0;0;
195;7;43;Maximilian Waack;Deutschland;0;0;0;
196;7;17;Steven Zuber;Schweiz;17;1;0;
197;7;29;Serge Gnabry;Deutschland;18;7;0;
198;7;27;Andrej Kramaric;Kroatien;28;9;0;
199;7;26;David Otto;Deutschland;0;0;0;
200;7;35;Meris Skenderovic;Deutschland;0;0;0;
201;7;28;Adam Szalai;Ungarn;13;3;0;
202;7;19;Mark Uth;Deutschland;26;12;0;
203;7;44;Nicolas Wahling;Deutschland;0;0;0;
204;8;13;Jens Grahl;Deutschland;0;0;0;
205;8;16;Ron-Robert Zieler;Deutschland;28;0;0;
206;8;3;Dennis Aogo;Deutschland;24;0;0;
207;8;28;Holger Badstuber;Deutschland;21;2;0;
208;8;5;Timo Baumgartl;Deutschland;24;0;0;
209;8;32;Andreas Beck;Deutschland;21;1;0;
210;8;29;Ailton;Brasilien;5;0;0;
211;8;2;Emiliano Insua;Argentinien;19;0;0;
212;8;35;Marcin Kaminski;Polen;19;0;0;
213;8;21;Benjamin Pavard;Frankreich;28;1;0;
214;8;19;Chadrac Akolo;Kongo DR;21;4;0;
215;8;6;Santiago Ascacibar;Argentinien;25;0;0;
216;8;24;Dzenis Burnic;Deutschland;6;0;0;
217;8;0;Dzenis Burnic;Deutschland;6;0;0;
218;8;20;Christian Gentner;Deutschland;21;0;0;
219;8;34;Jacob Bruun Larsen;Dänemark;2;0;0;
220;8;23;Orel Mangala;Belgien;16;0;0;
221;8;31;Berkay Ozcan;Türkei;13;0;0;
222;8;17;Erik Thommy;Deutschland;8;1;0;
223;8;25;Matthias Zimmermann;Deutschland;2;0;0;
224;8;11;Takuma Asano;Japan;15;1;0;
225;8;14;Anastasios Donis;Griechenland;14;1;0;
226;8;33;Daniel Ginczek;Deutschland;17;5;0;
227;8;27;Mario Gomez;Deutschland;11;6;0;
228;8;15;Carlos Mané;Portugal;0;0;0;
229;9;35;Moritz Nicolas;Deutschland;0;0;0;
230;9;21;Tobias Sippel;Deutschland;5;0;0;
231;9;1;Yann Sommer;Schweiz;24;0;0;
232;9;29;Mamadou Doucoure;Frankreich;0;0;0;
233;9;2;Mandela Egbo;England;1;0;0;
234;9;0;Mandela Egbo;England;1;0;0;
235;9;30;Nico Elvedi;Schweiz;27;1;0;
236;9;28;Matthias Ginter;Deutschland;28;5;0;
237;9;24;Tony Jantschke;Deutschland;12;0;0;
238;9;27;Julian Korb;Deutschland;0;0;0;
239;9;42;Florian Mayer;Deutschland;1;0;0;
240;9;0;Florian Mayer;Deutschland;1;0;0;
241;9;3;Reece Oxford;England;6;0;0;
242;9;4;Jannik Vestergaard;Dänemark;27;3;0;
243;9;17;Oscar Wendt;Schweden;22;1;0;
244;9;22;Laszlo Benes;Slowakei;1;0;0;
245;9;38;Marcel Benger;Deutschland;1;0;0;
246;9;0;Marcel Benger;Deutschland;1;0;0;
247;9;27;Mickael Cuisance;Frankreich;19;0;0;
248;9;32;Vincenzo Grifo;Deutschland;15;0;0;
249;9;28;André Hahn;Deutschland;0;0;0;
250;9;7;Patrick Herrmann;Deutschland;21;0;0;
251;9;23;Jonas Hofmann;Deutschland;17;0;0;
252;9;19;Fabian Johnson;Vereinigte Staaten;10;1;0;
253;9;6;Christoph Kramer;Deutschland;22;2;0;
254;9;5;Tobias Strobl;Deutschland;0;0;0;
255;9;16;Ibrahima Traore;Unbekannt;3;0;0;
256;9;8;Denis Zakaria;Schweiz;25;2;0;
257;9;26;Raul Bobadilla;Paraguay;13;0;0;
258;9;11;Raffael;Brasilien;21;7;0;
259;9;18;Josip Drmic;Schweiz;9;1;0;
260;9;10;Thorgan Hazard;Belgien;28;8;0;
261;9;31;Ba-Muaka Simakala;Deutschland;0;0;0;
262;9;13;Lars Stindl;Deutschland;28;5;0;
263;9;20;Julio Villalba;Paraguay;1;0;0;
264;10;24;Ioannis Gelios;Griechenland;0;0;0;
265;10;13;Fabian Giefer;Deutschland;0;0;0;
266;10;35;Marwin Hitz;Schweiz;28;0;0;
267;10;1;Andreas Luthe;Deutschland;0;0;0;
268;10;26;Simon Asta;Deutschland;0;0;0;
269;10;38;Kevin Danso;Österreich;14;2;0;
270;10;32;Raphael Framberger;Deutschland;9;0;0;
271;10;6;Jeffrey Gouweleeuw;Niederlande;21;0;0;
272;10;36;Martin Hinteregger;Österreich;24;0;0;
273;10;25;Kilian Jakob;Deutschland;1;0;0;
274;10;16;Christoph Janker;Deutschland;2;0;0;
275;10;31;Philipp Max;Deutschland;28;1;0;
276;10;4;Daniel Opare;Ghana;17;0;0;
277;10;3;Konstantinos Stafylidis;Griechenland;2;0;0;
278;10;10;Daniel Baier;Deutschland;26;0;0;
279;10;7;Marcel Heller;Deutschland;22;0;0;
280;10;20;Gojko Kacar;Serbien;5;1;0;
281;10;8;Rani Khedira;Deutschland;24;1;0;
282;10;19;Ja Cheol Koo;Republik Korea (Südkorea);25;2;0;
283;10;14;Jan Morávek;Tschechien;11;0;0;
284;10;17;Jonathan Schmid;Frankreich;19;0;0;
285;10;21;Sergio Cordova;Venezuela;20;1;0;
286;10;30;Caiuby;Portugal;27;5;0;
287;10;27;Alfred Finnbogason;Island;18;11;0;
288;10;11;Michael Gregoritsch;Österreich;27;11;0;
289;10;9;Shawn Parker;Deutschland;2;0;0;
290;10;23;Marco Richter;Deutschland;6;1;0;
291;11;22;Rune Jarstein;Norwegen;25;0;0;
292;11;33;Jonathan Klinsmann;Vereinigte Staaten;0;0;0;
293;11;1;Thomas Kraft;Deutschland;3;0;0;
294;11;31;Dennis Smarsch;Deutschland;0;0;0;
295;11;29;Florian Baak;Deutschland;0;0;0;
296;11;0;Florian Baak;Deutschland;0;0;0;
297;11;28;Fabian Lustenberger;Schweiz;19;0;0;
298;11;17;Maximilian Mittelstädt;Deutschland;9;0;0;
299;11;2;Peter Pekarik;Slowakei;13;0;0;
300;11;21;Marvin Plattenhardt;Deutschland;27;0;0;
301;11;4;Karim Rekik;Niederlande;20;2;0;
302;11;5;Niklas Stark;Deutschland;23;1;0;
303;11;25;Jordan Torunarigha;Deutschland;10;1;0;
304;11;23;Mitchell Weiser;Deutschland;22;1;0;
305;11;6;Vladimír Darida;Tschechien;15;0;0;
306;11;10;Ondrej Duda;Slowakei;13;1;0;
307;11;35;Sidney Friede;Deutschland;0;0;0;
308;11;30;Julius Kade;Deutschland;0;0;0;
309;11;20;Valentino Lazaro;Österreich;21;2;0;
310;11;26;Arne Maier;Deutschland;16;0;0;
311;11;0;Arne Maier;Deutschland;16;0;0;
312;11;3;Per Ciljan Skjelbred;Norwegen;23;0;0;
313;11;34;Maurice Covic;Deutschland;0;0;0;
314;11;32;Palko Dardai;Deutschland;0;0;0;
315;11;0;Palko Dardai;Deutschland;0;0;0;
316;11;7;Alexander Esswein;Deutschland;14;1;0;
317;11;19;Vedad Ibisevic;Bosnien-Herzegowina;22;4;0;
318;11;8;Salomon Kalou;Elfenbeinküste;25;10;0;
319;11;18;Sinan Kurt;Deutschland;0;0;0;
320;11;11;Mathew Leckie;Australien;21;4;0;
321;11;16;Julian Schieber;Deutschland;1;0;0;
322;11;27;Davie Selke;Deutschland;21;5;0;
323;12;33;Jaroslav Drobny;Tschechien;0;0;0;
324;12;1;Jiri Pavlenka;Tschechien;29;0;0;
325;12;30;Michael Zetterer;Deutschland;0;0;0;
326;12;5;Ludwig Augustinsson;Schweden;27;1;0;
327;12;4;Robert Bauer;Deutschland;16;0;0;
328;12;3;Luca Caldirola;Italien;1;0;0;
329;12;32;Marco Friedl;Österreich;4;0;0;
330;12;23;Theodor Gebre Selassie;Tschechien;27;2;0;
331;12;15;Sebastian Langkamp;Deutschland;6;0;0;
332;12;18;Niklas Moisander;Finnland;23;1;0;
333;12;13;Milos Veljkovic;Serbien;26;1;0;
334;12;28;Jesper Verlaat;Niederlande;0;0;0;
335;12;44;Philipp Bargfrede;Deutschland;23;1;0;
336;12;6;Thomas Delaney;Dänemark;28;2;0;
337;12;35;Maximilian Eggestein;Deutschland;28;2;0;
338;12;8;Jerome Gondorf;Deutschland;16;1;0;
339;12;16;Zlatko Junuzovic;Österreich;19;2;0;
340;12;7;Florian Kainz;Österreich;26;2;0;
341;12;14;Ole Käuper;Deutschland;1;0;0;
342;12;0;Ole Käuper;Deutschland;1;0;0;
343;12;22;Fin Bartels;Deutschland;14;2;0;
344;12;29;Ishak Belfodil;Algerien;24;4;0;
345;12;17;Justin Eilers;Deutschland;0;0;0;
346;12;9;Aron Johannsson;Vereinigte Staaten;11;1;0;
347;12;10;Max Kruse;Deutschland;24;6;0;
348;12;11;Milot Rashica;Unbekannt;4;1;0;
349;12;19;Yuning Zhang;China;0;0;0;
350;13;23;Michael Esser;Deutschland;2;0;0;
351;13;30;Samuel Radlinger;Österreich;0;0;0;
352;13;30;Marlon Sundermann;Deutschland;0;0;0;
353;13;1;Philipp Tschauner;Deutschland;27;0;0;
354;13;3;Miiko Albornoz;Chile;5;0;0;
355;13;31;Waldemar Anton;Deutschland;26;1;0;
356;13;33;Fynn Arkenberg;Deutschland;0;0;0;
357;13;2;Josip Elez;Kroatien;7;0;0;
358;13;15;Timo Hübers;Deutschland;0;0;0;
359;13;19;Florian Hübner;Deutschland;9;0;0;
360;13;4;Julian Korb;Deutschland;25;1;0;
361;13;22;Matthias Ostrzolek;Deutschland;26;0;0;
362;13;21;Lars Ritzka;Deutschland;0;0;0;
363;13;0;Lars Ritzka;Deutschland;0;0;0;
364;13;25;Oliver Sorg;Deutschland;19;0;0;
365;13;5;Felipe;Brasilien;6;0;0;
366;13;6;Marvin Bakalorz;Deutschland;24;0;0;
367;13;18;Iver Fossum;Norwegen;15;1;0;
368;13;10;Sebastian Maier;Deutschland;7;0;0;
369;13;7;Edgar Prib;Deutschland;0;0;0;
370;13;20;Salif Sané;Senegal;27;3;0;
371;13;8;Manuel Schmiedebach;Deutschland;6;0;0;
372;13;27;Pirmin Schwegler;Schweiz;25;0;0;
373;13;13;Ihlas Bebou;Togo;25;5;0;
374;13;35;Charlison Benschop;Niederlande;7;1;0;
375;13;9;Jonathas;Brasilien;12;3;0;
376;13;29;Mete Kaan Demir;Türkei;0;0;0;
377;13;16;Yousef Emghames;Deutschland;0;0;0;
378;13;24;Niclas Füllkrug;Deutschland;29;11;0;
379;13;14;Martin Harnik;Österreich;25;7;0;
380;13;26;Kenan Karaman;Türkei;19;0;0;
381;13;11;Felix Klaus;Deutschland;27;4;0;
382;13;40;Linton Maina;Deutschland;1;0;0;
383;13;0;Linton Maina;Deutschland;1;0;0;
384;13;37;Noah Joel Sarenren Bazee;Deutschland;4;0;0;
385;14;44;Rafal Gikiewicz;Polen;2;0;0;
386;14;21;Patric Klandt;Deutschland;0;0;0;
387;14;1;Alexander Schwolow;Deutschland;27;0;0;
388;14;26;Gaetan Bussmann;Frankreich;0;0;0;
389;14;5;Manuel Gulde;Deutschland;11;1;0;
390;14;30;Christian Günter;Deutschland;28;1;0;
391;14;2;Aleksandar Ignjovski;Serbien;0;0;0;
392;14;14;Patrick Kammerbauer;Deutschland;0;0;0;
393;14;20;Marc Kempf;Deutschland;8;0;0;
394;14;25;Robin Koch;Deutschland;20;2;0;
395;14;17;Lukas Kübler;Deutschland;11;0;0;
396;14;3;Philipp Lienhart;Österreich;11;0;0;
397;14;24;Georg Niedermeier;Deutschland;0;0;0;
398;14;52;Chima Okoroji;England;0;0;0;
399;14;4;Caglar Soyuncu;Türkei;22;1;0;
400;14;15;Pascal Stenzel;Deutschland;22;1;0;
401;14;6;Amir Abrashi;Albanien;12;0;0;
402;14;8;Mike Frantz;Deutschland;11;0;0;
403;14;27;Nicolas Höfler;Deutschland;21;0;0;
404;14;32;Bartosz Kapustka;Polen;6;1;0;
405;14;38;Florian Kath;Deutschland;21;1;0;
406;14;28;Jonas Meffert;Deutschland;0;0;0;
407;14;23;Julian Schuster;Deutschland;13;0;0;
408;14;22;Vincent Sierro;Schweiz;3;0;0;
409;14;33;Caleb Stanko;Vereinigte Staaten;6;0;0;
410;14;40;Mohamed Dräger;Tunesien;2;0;0;
411;14;31;Karim Guedé;Slowakei;2;0;0;
412;14;19;Janik Haberer;Deutschland;27;3;0;
413;14;9;Lucas Höler;Deutschland;10;0;0;
414;14;34;Tim Kleindienst;Deutschland;16;0;0;
415;14;7;Florian Niederlechner;Deutschland;10;2;0;
416;14;18;Nils Petersen;Deutschland;26;13;0;
417;14;16;Yoric Ravet;Frankreich;10;0;0;
418;14;13;Marco Terrazzino;Deutschland;21;0;0;
419;15;1;Koen Casteels;Belgien;28;0;0;
420;15;20;Max Grün;Deutschland;0;0;0;
421;15;36;Phillip Menzel;Deutschland;0;0;0;
422;15;25;John Anthony Brooks;Vereinigte Staaten;7;0;0;
423;15;2;William;Brasilien;16;0;0;
424;15;35;Gian Luca Itter;Deutschland;5;0;0;
425;15;39;Paul Jaeckel;Deutschland;0;0;0;
426;15;24;Sebastian Jung;Deutschland;2;0;0;
427;15;31;Robin Knoche;Deutschland;18;0;0;
428;15;29;Marcel Tisserand;Kongo DR;14;0;0;
429;15;17;Felix Ohis Uduokhai;Deutschland;16;1;0;
430;15;5;Jeffrey Bruma;Niederlande;10;0;0;
431;15;3;Paul Verhaegh;Niederlande;26;2;0;
432;15;27;Maximilian Arnold;Deutschland;23;2;0;
433;15;6;Riechedly Bazoer;Niederlande;9;0;0;
434;15;16;Jakub Blaszczykowski;Polen;7;1;0;
435;15;4;Ignacio Camacho;Spanien;10;0;0;
436;15;11;Daniel Didavi;Deutschland;26;6;0;
437;15;13;Yannick Gerhardt;Deutschland;16;1;0;
438;15;23;Josuha Guilavogui;Frankreich;26;2;0;
439;15;10;Yunus Malli;Türkei;25;5;0;
440;15;26;Justin Möbius;Deutschland;0;0;0;
441;15;37;Elvis Rexhbecaj;Albanien;2;0;0;
442;15;8;Renato Steffen;Schweiz;10;0;0;
443;15;21;Josip Brekalo;Kroatien;9;1;0;
