Spieler_ID;Vereins_ID;Trikot_Nr;Spieler_Name;Land;Spiele;Tore;Vorlagen;
872;29;37;Toni Leistner;Deutschland;23;1;0;
873;29;29;Michael Parensen;Deutschland;8;0;0;
874;29;6;Kristian Pedersen;Dänemark;26;1;0;
875;29;34;Fabian Schönheim;Deutschland;10;0;0;
876;29;3;Christoph Schösswendter;Österreich;2;0;0;
877;29;15;Marc Torrejón;Spanien;19;0;0;
878;29;28;Christopher Trimmel;Österreich;26;1;0;
879;29;10;Dennis Daube;Deutschland;10;0;0;
880;29;4;Lars Dietz;Deutschland;0;0;0;
881;29;8;Stephan Fürstner;Deutschland;13;0;0;
882;29;11;Akaki Gogia;Deutschland;19;2;0;
883;29;7;Marcel Hartel;Deutschland;25;2;0;
884;29;17;Simon Hedlund;Schweden;25;4;0;
885;29;36;Cihan Kahraman;Türkei;0;0;0;
886;29;23;Felix Kroos;Deutschland;26;1;0;
887;29;33;Lennard Maloney;Deutschland;1;0;0;
888;29;21;Grischa Prömel;Deutschland;20;1;0;
889;29;18;Kenny Prince Redondo;Deutschland;4;0;0;
890;29;31;Berkan Taz;Deutschland;0;0;0;
891;29;16;Philipp Hosiner;Österreich;15;1;0;
892;29;9;Sebastian Polter;Deutschland;24;12;0;
893;29;24;Steven Skrzybski;Deutschland;24;13;0;
894;30;25;Onur Bulut;Türkei;8;0;0;
895;30;1;Marcel Engelhardt;Deutschland;1;0;0;
896;30;16;Jasmin Fejzic;Bosnien-Herzegowina;28;0;0;
897;30;33;Eric Verstappen;Niederlande;0;0;0;
898;30;4;Joseph Baffo;Schweden;11;3;0;
899;30;14;Robin Tim Becker;Deutschland;12;0;0;
900;30;2;Steve Breitkreuz;Deutschland;15;0;0;
901;30;25;Marcel Correia;Deutschland;0;0;0;
902;30;27;Niko Kijewski;Deutschland;9;0;0;
903;30;17;Steffen Nkansah;Ghana;7;0;0;
904;30;19;Ken Reichel;Deutschland;25;2;0;
905;30;24;Maximilian Sauer;Deutschland;10;0;0;
906;30;3;Frederik Tingager;Dänemark;8;1;0;
907;30;5;Gustav Valsvik;Norwegen;28;1;0;
908;30;10;Mirko Boland;Deutschland;13;2;0;
909;30;36;Ahmet Canbaz;Türkei;2;0;0;
910;30;37;Eros Dacaj;Deutschland;2;0;0;
911;30;11;Jan Hochscheidt;Deutschland;23;2;0;
912;30;22;Salim Khelifi;Schweiz;19;2;0;
913;30;6;Quirin Moll;Deutschland;13;0;0;
914;30;13;Louis Samson;Deutschland;18;0;0;
915;30;21;Patrick Schönfeld;Deutschland;10;1;0;
916;30;18;Georg Teigl;Österreich;8;0;0;
917;30;7;Özkan Yildirim;Deutschland;13;1;0;
918;30;30;Hendrick Zuck;Deutschland;16;1;0;
919;30;20;Suleiman Abdullahi;Nigeria;24;7;0;
920;30;9;Julius Biada;Deutschland;7;0;0;
921;30;8;Philipp Hofmann;Deutschland;7;0;0;
922;30;12;Domi Kumbela;Kongo;16;3;0;
923;30;15;Christoffer Nyman;Schweden;18;5;0;
924;31;1;Markus Schubert;Deutschland;9;0;0;
925;31;25;Marvin Schwäbe;Deutschland;19;0;0;
926;31;24;Patrick Wiegers;Deutschland;0;0;0;
927;31;23;Florian Ballas;Deutschland;25;2;0;
928;31;28;Marcel Franke;Deutschland;10;0;0;
929;31;26;Sören Gonther;Deutschland;4;0;0;
930;31;16;Philip Heise;Deutschland;21;2;0;
931;31;7;Niklas Kreuzer;Deutschland;19;1;0;
932;31;18;Jannik Müller;Deutschland;23;0;0;
933;31;20;Fabian Müller;Deutschland;10;0;0;
934;31;33;Toni Stelzer;Deutschland;0;0;0;
935;31;10;Aias Aosman;Deutschland;16;2;0;
936;31;8;Rico Benatelli;Deutschland;15;2;0;
937;31;11;Haris Duljevic;Bosnien-Herzegowina;22;1;0;
938;31;6;Marco Hartmann;Deutschland;15;2;0;
939;31;36;Niklas Hauptmann;Deutschland;22;0;0;
940;31;29;Sascha Horvath;Österreich;15;1;0;
941;31;5;Manuel Konrad;Deutschland;22;3;0;
942;31;17;Andreas Lambertz;Deutschland;12;1;0;
943;31;22;Patrick Möschl;Österreich;11;1;0;
944;31;9;Lucas Röser;Deutschland;27;9;0;
945;31;19;Paul Seguin;Deutschland;19;0;0;
946;31;0;Sinan Tekerci;Türkei;0;0;0;
947;31;40;Erich Berko;Deutschland;24;2;0;
948;31;27;Moussa Kone;Senegal;7;6;0;
949;31;14;Peniel Mlapa;Deutschland;18;4;0;
950;31;37;Pascal Testroet;Deutschland;2;0;0;
951;33;34;Daniel Haas;Deutschland;0;0;0;
952;33;26;Robert Jendrusch;Deutschland;0;0;0;
953;33;1;Martin Männel;Deutschland;28;0;0;
954;33;21;Malcolm Cacutalua;Deutschland;20;3;0;
955;33;27;Sascha Hartel;Deutschland;0;0;0;
956;33;3;Sebastian Hertner;Deutschland;19;0;0;
957;33;4;Fabian Kalig;Deutschland;27;0;0;
958;33;15;Dennis Kempe;Deutschland;22;1;0;
959;33;37;Moise Ngwisani;Deutschland;0;0;0;
960;33;18;Nicolai Rapp;Deutschland;19;0;0;
961;33;20;Calogero Rizzuto;Deutschland;23;0;0;
962;33;23;Sören Bertram;Deutschland;19;4;0;
963;33;5;Clemens Fandrich;Deutschland;23;1;0;
964;33;9;Arianit Ferati;Deutschland;4;0;0;
965;33;29;Tommy Kassemodel;Deutschland;0;0;0;
966;33;16;Mario Kvesic;Bosnien-Herzegowina;16;2;0;
967;33;6;Mirnes Pepic;Montenegro;0;0;0;
968;33;17;Philipp Riese;Deutschland;15;0;0;
969;33;19;Cebio Soukou;Deutschland;14;4;0;
970;33;24;John-Patrick Strauß;Deutschland;13;0;0;
971;33;33;Christian Tiffert;Deutschland;27;0;0;
972;33;25;Dominik Wydra;Österreich;25;1;0;
973;33;8;Nicky Adler;Deutschland;0;0;0;
974;33;40;Albert Bunjaku;Unbekannt;11;1;0;
975;33;14;Pascal Köpke;Deutschland;28;9;0;
976;33;28;Vincent Michl;Deutschland;0;0;0;
977;33;22;Ridge Munsy;Kongo DR;10;3;0;
978;33;10;Dimitrij Nazarov;Aserbaidschan;24;2;0;
979;34;22;Vitus Eicher;Deutschland;3;0;0;
980;34;39;Matthias Kobbing;Deutschland;0;0;0;
981;34;1;Kevin Müller;Deutschland;25;0;0;
982;34;24;Oliver Schnitzler;Deutschland;0;0;0;
983;34;16;Robin Tim Becker;Deutschland;0;0;0;
984;34;33;Timo Beermann;Deutschland;20;1;0;
985;34;2;Marnon Busch;Deutschland;8;1;0;
986;34;28;Arne Feick;Deutschland;23;2;0;
987;34;34;Ibrahim Hajtic;Bosnien-Herzegowina;1;0;0;
988;34;23;Kevin Kraus;Deutschland;16;1;0;
989;34;20;Ronny Philp;Deutschland;5;0;0;
990;34;4;Oliver Steurer;Deutschland;4;0;0;
991;34;29;Robert Strauß;Deutschland;16;0;0;
992;34;25;Hauke Finn Wahl;Deutschland;0;0;0;
993;34;5;Mathias Wittek;Deutschland;21;2;0;
994;34;10;Nikola Dovedan;Österreich;23;1;0;
995;34;36;Dave Gnaase;Deutschland;0;0;0;
996;34;18;Sebastian Griesbeck;Deutschland;24;0;0;
997;34;17;Maurice Multhaup;Deutschland;0;0;0;
998;34;27;Kolja Pusch;Deutschland;16;1;0;
999;34;7;Marc Schnatterer;Deutschland;28;8;0;
1000;34;32;Kevin Sessa;Deutschland;2;0;0;
1001;34;0;Kevin Sessa;Deutschland;2;0;0;
1002;34;38;Tim Skarke;Deutschland;11;0;0;
1003;34;30;Norman Theuerkauf;Deutschland;20;0;0;
1004;34;21;Maximilian Thiel;Deutschland;23;6;0;
1005;34;26;Marcel Titsch Rivero;Deutschland;24;1;0;
1006;34;9;Robert Glatzel;Deutschland;25;4;0;
1007;34;21;Tim Kleindienst;Deutschland;0;0;0;
1008;34;35;Kevin Lankford;Deutschland;9;0;0;
1009;34;11;Denis Thomalla;Deutschland;12;1;0;
1010;34;15;John Verhoek;Niederlande;22;8;0;
1011;34;31;Dominik Widemann;Deutschland;2;1;0;
1012;35;31;Michael Esser;Deutschland;0;0;0;
1013;35;1;Daniel Fernandes;Portugal;22;0;0;
1014;35;23;Joel Mall;Schweiz;5;0;0;
1015;35;31;Florian Stritzel;Deutschland;1;0;0;
1016;35;33;Romain Brégerie;Frankreich;8;1;0;
1017;35;2;Joao Renato da Cunha;Brasilien;0;0;0;
1018;35;19;Kevin Großkreutz;Deutschland;23;3;0;
1019;35;21;Immanuel Höhn;Deutschland;16;1;0;
1020;35;32;Fabian Holland;Deutschland;27;0;0;
1021;35;35;Niklas Kern;Deutschland;0;0;0;
1022;35;37;Leo Petri;Deutschland;0;0;0;
1023;35;17;Sandro Sirigu;Deutschland;15;0;0;
1024;35;4;Aytac Sulu;Deutschland;27;3;0;
1025;35;28;Baris Atik;Türkei;3;0;0;
1026;35;28;Änis Ben-Hatira;Deutschland;0;0;0;
1027;35;8;Jerome Gondorf;Deutschland;0;0;0;
1028;35;20;Marcel Heller;Deutschland;0;0;0;
1029;35;3;Joevin Jones;Trinidad und Tobago;10;3;0;
1030;35;36;Wilson Kamavuaka;Deutschland;22;2;0;
1031;35;11;Tobias Kempe;Deutschland;24;7;0;
1032;35;38;Romuald Lacazette;Frankreich;3;0;0;
1033;35;5;Slobodan Medojevic;Serbien;8;0;0;
1034;35;6;Marvin Mehlem;Deutschland;16;2;0;
1035;35;18;Peter Niemeyer;Deutschland;3;0;0;
1036;35;10;Jan Rosenthal;Deutschland;12;0;0;
1037;35;39;Paul Schmieder;Deutschland;0;0;0;
1038;35;13;Markus Steinhöfer;Deutschland;15;0;0;
1039;35;8;Julian von Haacke;Deutschland;5;0;0;
1040;35;15;Terrence Boyd;Vereinigte Staaten;18;4;0;
1041;35;16;Antonio Mirko Colak;Kroatien;0;0;0;
1042;35;27;McKinze Gaines;Vereinigte Staaten;2;0;0;
1043;35;9;Dong Won Ji;Republik Korea (Südkorea);10;1;0;
1044;35;7;Felix Platte;Deutschland;16;3;0;
1045;35;39;Sven Schipplock;Deutschland;0;0;0;
1046;35;20;Artur Sobiech;Polen;20;2;0;
1047;35;40;Silas Zehnder;Deutschland;0;0;0;
1048;35;25;Yannick Stark;Deutschland;25;3;0;
1049;36;30;Lennart Grill;Deutschland;0;0;0;
1050;36;24;Marius Müller;Deutschland;27;0;0;
1051;36;32;Jan-Ole Sievers;Deutschland;3;0;0;
1052;36;3;Joel Abu Hanna;Deutschland;9;0;0;
1053;36;23;Jan-Ingwer Callsen-Bracker;Deutschland;8;0;0;
1054;36;19;Marcel Correia;Deutschland;9;0;0;
1055;36;6;Leon Guwara;Deutschland;21;0;0;
1056;36;5;Benjamin Kessel;Deutschland;19;1;0;
1057;36;2;Giuliano Modica;Italien;5;0;0;
1058;36;21;Philipp Mwene;Österreich;26;2;0;
1059;36;27;Patrick Salata;Deutschland;0;0;0;
1060;36;29;Stipe Vucur;Kroatien;28;3;0;
1061;36;4;Patrick Ziegler;Deutschland;14;0;0;
1062;36;10;Halil Altintop;Türkei;8;0;0;
1063;36;8;Gino Fechner;Deutschland;13;0;0;
1064;36;28;Daniel Halfar;Deutschland;9;1;0;
1065;36;18;Christoph Moritz;Deutschland;25;4;0;
1066;36;36;Manfred Osei-Kwadwo;Deutschland;15;0;0;
1067;36;38;Nils Seufert;Deutschland;16;0;0;
1068;36;37;Nicklas Shipnoski;Deutschland;8;0;0;
1069;36;25;Carlo Sickinger;Deutschland;0;0;0;
1070;36;14;Mads Albaek;Dänemark;4;0;0;
1071;36;11;Ruben Jenssen;Norwegen;8;0;0;
1072;36;9;Sebastian Andersson;Schweden;23;7;0;
1073;36;7;Brandon Borrello;Australien;18;3;0;
1074;36;22;Gervane Kastaneer;Niederlande;10;1;0;
1075;36;40;Torben Musel;Deutschland;9;0;0;
1076;36;26;Valdrin Mustafa;Deutschland;0;0;0;
1077;36;35;Osayamen Osawe;England;20;5;0;
1078;36;20;Kacper Przybylko;Polen;1;0;0;
1079;36;33;Lukas Spalvis;Litauen;19;5;0;
1080;36;39;David Tomic;Deutschland;0;0;0;
1081;37;28;Till Brinkmann;Deutschland;0;0;0;
1082;37;1;Michael Ratajczak;Deutschland;2;0;0;
1083;37;17;Leopold Zingerle;Deutschland;31;0;0;
1084;37;14;Thomas Bertels;Deutschland;18;2;0;
1085;37;33;Lukas Boeder;Deutschland;30;0;0;
1086;37;29;Jamilu Collins;Nigeria;13;0;0;
1087;37;30;Leon Fesser;Deutschland;5;1;0;
1088;37;12;Felix Herzenbruch;Deutschland;27;0;0;
1089;37;20;Pascal Itter;Deutschland;0;0;0;
1090;37;27;Matthias Stingl;Deutschland;4;0;0;
1091;37;5;Christian Strohdiek;Deutschland;29;3;0;
1092;37;31;Ben Zonlinski;Deutschland;28;8;0;
1093;37;16;Dardan Karimani;Albanien;0;0;0;
1094;37;21;Philipp Klement;Deutschland;10;2;0;
1095;37;0;Philipp Klement;Deutschland;10;2;0;
1096;37;23;Robin Krauße;Deutschland;30;2;0;
1097;37;26;Ron Schallenberg;Deutschland;0;0;0;
1098;37;13;Sebastian Schonlau;Deutschland;29;2;0;
1099;37;24;Fatih Ufuk;Deutschland;0;0;0;
1100;37;4;Massih Wassey;Kanada;25;7;0;
1101;37;6;Sebastian Wimmer;Österreich;12;0;0;
1102;37;22;Christopher Antwi-Adjej;Deutschland;29;2;0;
1103;37;32;Darryl Geurts;Deutschland;3;0;0;
1104;37;11;Sven Michel;Deutschland;32;14;0;
1105;37;7;Marlon Ritter;Deutschland;23;9;0;
1106;37;15;Phillip Tietz;Deutschland;12;5;0;
1107;37;19;Marc Vucinovic;Deutschland;5;1;0;
1108;37;9;Kwame Yeboah;Australien;10;1;0;
1109;38;30;Alexander Brunst-Zoellner;Deutschland;0;0;0;
1110;38;0;Alexander Brunst-Zoellner;Deutschland;0;0;0;
1111;38;1;Jan Glinker;Deutschland;31;0;0;
1112;38;12;Mario Seidel;Deutschland;0;0;0;
1113;38;0;Mario Seidel;Deutschland;0;0;0;
1114;38;39;Matthias Tischer;Deutschland;0;0;0;
1115;38;0;Marcel Costly;Deutschland;6;2;0;
1116;38;22;Andre Hainault;Kanada;6;1;0;
1117;38;10;Nico Hammann;Deutschland;27;1;0;
1118;38;3;Christopher Handke;Deutschland;26;2;0;
1119;38;4;Leon Heynke;Deutschland;0;0;0;
1120;38;0;Leon Heynke;Deutschland;0;0;0;
1121;38;14;Steffen Schäfer;Deutschland;21;0;0;
1122;38;0;Steffen Schäfer;Deutschland;21;0;0;
1123;38;5;Felix Schiller;Deutschland;15;0;0;
1124;38;37;Richard Weil;Deutschland;24;3;0;
1125;38;16;Nils Butzen;Deutschland;31;1;0;
1126;38;13;Dennis Erdmann;Deutschland;22;1;0;
1127;38;25;Sebastian Ernst;Deutschland;0;0;0;
1128;38;9;Manuel Farrona-Pulido;Deutschland;0;0;0;
1129;38;18;Florian Kath;Deutschland;0;0;0;
1130;38;23;Charles Elie Laprevotte;Frankreich;2;0;0;
1131;38;6;Jan Löhmannsröben;Deutschland;0;0;0;
1132;38;20;Andreas Ludwig;Deutschland;10;1;0;
1133;38;26;Gerrit Müller;Deutschland;3;0;0;
1134;38;19;Michel Niemeyer;Deutschland;23;6;0;
1135;38;6;Björn Rother;Deutschland;26;2;0;
1136;38;0;Björn Rother;Deutschland;26;2;0;
1137;38;17;Marius Sowislo;Deutschland;24;1;0;
1138;38;8;Philip Türpitz;Deutschland;27;11;0;
1139;38;0;Philip Türpitz;Deutschland;27;11;0;
1140;38;11;Christian Beck;Deutschland;31;9;0;
1141;38;24;Tarek Chahed;Deutschland;7;0;0;
1142;38;21;Julius Düker;Deutschland;23;4;0;
1143;38;7;Maurice Exslager;Deutschland;0;0;0;
1144;38;7;Felix Lohkemper;Deutschland;12;3;0;
1145;38;0;Felix Lohkemper;Deutschland;12;3;0;
1146;38;18;Florian Pick;Deutschland;12;0;0;
1147;38;15;Tobias Schwede;Deutschland;24;5;0;
1148;39;19;Jan Albrecht;Deutschland;0;0;0;
1149;39;1;Markus Kolke;Deutschland;32;0;0;
1150;39;25;Lukas Watkowiak;Deutschland;0;0;0;
1151;39;22;Michael Akoto;Deutschland;4;0;0;
1152;39;16;Niklas Dams;Deutschland;22;1;0;
1153;39;20;Moritz Kuhn;Deutschland;28;0;0;
1154;39;23;Alf Mintzel;Deutschland;28;1;0;
1155;39;4;Sascha Mockenhaupt;Deutschland;30;3;0;
1156;39;33;Sebastian Mrowca;Polen;25;1;0;
1157;39;29;Dominik Nothnagel;Deutschland;12;0;0;
1158;39;5;Soren-Kurt Reddemann;Deutschland;15;1;0;
1159;39;18;Steven Ruprecht;Deutschland;21;5;0;
1160;39;10;Robert Andrich;Deutschland;25;3;0;
1161;39;37;Stephan Andrist;Schweiz;32;15;0;
1162;39;8;David Blacha;Deutschland;25;3;0;
1163;39;28;Maximilian Dittgen;Deutschland;14;0;0;
1164;39;6;Patrick Funk;Deutschland;12;1;0;
1165;39;24;Jeremias Lorch;Deutschland;1;0;0;
1166;39;34;Stefan Lorenz;Deutschland;0;0;0;
1167;39;7;Philipp Sven Muller;Deutschland;10;2;0;
1168;39;39;Evans Owuso Nyarko;Deutschland;0;0;0;
1169;39;17;Kevin Pezzoni;Deutschland;9;1;0;
1170;39;14;Jules Schwadorf;Deutschland;0;0;0;
1171;39;27;Simon Brandstetter;Deutschland;11;6;0;
1172;39;0;Simon Brandstetter;Deutschland;11;6;0;
1173;39;26;Patrick Breitkreuz;Deutschland;22;3;0;
1174;39;11;Agyemang Diawusie;Deutschland;29;4;0;
1175;39;30;Dominik Martinovic;Kroatien;0;0;0;
1176;39;36;Stephane Mvibudulu;Deutschland;8;0;0;
1177;39;9;Manuel Schäffler;Deutschland;32;18;0;
1178;40;28;Sebastian Gessl;Österreich;0;0;0;
1179;40;1;Dirk Orlishausen;Deutschland;0;0;0;
1180;40;32;Benjamin Uphoff;Deutschland;32;0;0;
1181;40;35;Matthias Bader;Deutschland;26;0;0;
1182;40;2;Burak Can Camoglu;Türkei;24;1;0;
1183;40;25;Jonas Föhrenbach;Deutschland;30;3;0;
1184;40;3;Daniel Gordon;Jamaika;29;3;0;
1185;40;31;Giuseppe Leo;Deutschland;1;0;0;
1186;40;5;David Pisot;Deutschland;32;2;0;
1187;40;4;Martin Stoll;Deutschland;6;0;0;
1188;40;37;Marin Sverko;Kroatien;0;0;0;
1189;40;26;Bjarne Thoelke;Deutschland;0;0;0;
1190;40;13;Kai Bülow;Deutschland;18;1;0;
1191;40;6;Andreas Hofmann;Deutschland;3;0;0;
1192;40;7;Marc Lorenz;Deutschland;25;0;0;
1193;40;8;Marcel Mehlem;Deutschland;24;2;0;
1194;40;23;Florent Muslija;Deutschland;32;1;0;
1195;40;21;Marco Thiede;Deutschland;17;0;0;
1196;40;10;Marvin Wanitzek;Deutschland;31;2;0;
1197;40;22;Nathaniel Amamoo;Ghana;0;0;0;
1198;40;30;Anton Fink;Deutschland;30;7;0;
1199;40;19;Malik Karaahmet;Türkei;0;0;0;
1200;40;29;Kai Luibrand;Deutschland;4;0;0;
1201;40;9;Marvin Pourie;Deutschland;7;0;0;
1202;40;24;Fabian Schleusener;Deutschland;32;16;0;
1203;40;27;Dominik Stroh-Engel;Deutschland;22;1;0;
1204;40;20;Valentino Vujinovic;Deutschland;1;0;0;
1205;41;1;Tim Boss;Deutschland;32;0;0;
1206;41;21;Jannik Bruhns;Deutschland;0;0;0;
1207;41;0;Jannik Bruhns;Deutschland;0;0;0;
1208;41;33;André Poggenborg;Deutschland;0;0;0;
1209;41;19;Aaron Eichhorn;Deutschland;1;0;0;
1210;41;2;Dominik Ernst;Deutschland;29;1;0;
1211;41;0;Dominik Ernst;Deutschland;29;1;0;
1212;41;12;Luca Hardenbicker;Deutschland;0;0;0;
1213;41;3;Bernard Kyere;Ghana;23;1;0;
1214;41;0;Bernard Kyere;Ghana;23;1;0;
1215;41;22;Christoph Menz;Deutschland;11;1;0;
1216;41;27;Cedric Mimbala;Kongo;13;0;0;
1217;41;14;Cimo Rocker;Deutschland;4;0;0;
1218;41;4;Boné Uaferro;Deutschland;7;0;0;
1219;41;6;Okan Adil Kurt;Deutschland;24;2;0;
1220;41;34;Kristoffer Andersen;Belgien;5;0;0;
1221;41;28;Lars Bender;Deutschland;22;2;0;
1222;41;0;Lars Bender;Deutschland;22;2;0;
1223;41;31;Nico Brandenburger;Deutschland;30;4;0;
1224;41;0;Nico Brandenburger;Deutschland;30;4;0;
1225;41;18;Thomas Bröker;Deutschland;8;0;0;
1226;41;0;Thomas Bröker;Deutschland;8;0;0;
1227;41;29;Ali Ceylan;Deutschland;8;0;0;
1228;41;0;Ali Ceylan;Deutschland;8;0;0;
1229;41;37;Manuel Farrona-Pulido;Deutschland;22;3;0;
1230;41;0;Manuel Farrona-Pulido;Deutschland;22;3;0;
1231;41;23;Moritz Fritz;Deutschland;7;0;0;
1232;41;0;Moritz Fritz;Deutschland;7;0;0;
1233;41;10;Maik Kegel;Deutschland;28;1;0;
1234;41;7;Michael Kessel;Deutschland;21;1;0;
1235;41;5;Markus Pazurek;Deutschland;29;2;0;
1236;41;32;Nils Remagen;Deutschland;0;0;0;
1237;41;20;Robin Scheu;Deutschland;30;3;0;
1238;41;0;Robin Scheu;Deutschland;30;3;0;
1239;41;15;Christopher Theisen;Deutschland;12;0;0;
1240;41;38;Kai Burger;Deutschland;1;0;0;
1241;41;30;Hamdi Dahmani;Deutschland;32;9;0;
1242;41;8;Maurice Exslager;Deutschland;0;0;0;
1243;41;11;Amir Falahen;Unbekannt;10;1;0;
1244;41;9;Daniel Keita-Ruel;Deutschland;32;14;0;
1245;42;18;Janis Jonathan Blaswich;Deutschland;29;0;0;
1246;42;1;Kai Eisele;Deutschland;3;0;0;
1247;42;26;Eric Grundemann;Deutschland;0;0;0;
1248;42;4;Tommy Grupe;Deutschland;10;0;0;
1249;42;6;Fabian Holthaus;Deutschland;31;0;0;
1250;42;5;Oliver Hüsing;Deutschland;32;4;0;
1251;42;2;Joshua Nadeau;Frankreich;21;0;0;
1252;42;27;Vladimir Rankovic;Deutschland;18;1;0;
1253;42;29;Nico Rieble;Deutschland;8;0;0;
1254;42;3;Julian Riedel;Deutschland;31;0;0;
1255;42;20;Lukas Scherff;Deutschland;15;1;0;
1256;42;13;Selcuk Alibaz;Deutschland;16;1;0;
1257;42;16;Johann Berger;Deutschland;0;0;0;
1258;42;10;Amaury Bischoff;Portugal;20;1;0;
1259;42;8;Willi Evseev;Deutschland;21;3;0;
1260;42;15;Harry Foll;Deutschland;1;0;0;
1261;42;17;Jakob Gesien;Deutschland;0;0;0;
1262;42;19;Bryan Henning;Deutschland;29;3;0;
1263;42;33;Marcel Hilßner;Deutschland;18;4;0;
1264;42;0;Marcel Hilßner;Deutschland;18;4;0;
1265;42;24;Stefan Wannenwetsch;Deutschland;31;2;0;
1266;42;23;Soufian Benyamina;Deutschland;31;11;0;
1267;42;9;Mounir Bouziane;Frankreich;14;0;0;
1268;42;39;Pascal Breier;Deutschland;12;4;0;
1269;42;14;Mike Owusu;Deutschland;12;0;0;
1270;42;22;Christopher Quiring;Deutschland;9;0;0;
1271;42;7;Tim Väyrynen;Finnland;25;3;0;
1272;42;38;Marcel Ziemer;Deutschland;6;1;0;
1273;43;34;Lukas Königshofer;Österreich;5;0;0;
1274;43;22;Nico Mantl;Deutschland;0;0;0;
1275;43;1;Korbinian Müller;Deutschland;27;0;0;
1276;43;2;Maximilian Bauer;Deutschland;23;0;0;
1277;43;8;Max Dombrowka;Deutschland;31;2;0;
1278;43;15;Christoph Greger;Deutschland;27;1;0;
1279;43;3;Thomas Hagn;Deutschland;19;4;0;
1280;43;38;Marios Papachristoforou;Deutschland;0;0;0;
1281;43;5;Josef Welzmüller;Deutschland;25;1;0;
1282;43;28;Florian Wiedl;Australien;0;0;0;
1283;43;4;Alexander Winkler;Deutschland;25;0;0;
1284;43;21;Sascha Bigalke;Deutschland;32;4;0;
1285;43;31;Orestis Kiomourtzoglou;Deutschland;22;1;0;
1286;43;30;Luca Marseiler;Deutschland;2;0;0;
1287;43;13;Jim-Patrick Müller;Deutschland;16;2;0;
1288;43;10;Maximilian Nicu;Rumänien;13;0;0;
1289;43;23;Anes Osmanoski;Mazedonien;0;0;0;
